     4d !This program cannot be run in DOS mode.
    247 `.rdata
 152311 gFi&R)
 1528be !!j^;$
 152b0c ,$\f.'
 152cc4 H1_78=
 152f0f n?3t <
 152fc7 {\;Q,>
 1532d8 3zIWvBi
 15343d yL1[zh&
 153712 *?y(>l
 1537d6 	yb6ra}
 1537f9 &DM#|k6MD<X%
 153907 gK. YsS
 1539cf 0;^46#6^
 153af7 vO6??y<
 153d17 *E5*O&
 153e90 3PN*m)
 153f6c OiFhDo
 154022 i.P6h2
 1540e3 Yr@h;4
 154484 5(Pred
 154638 }y&v,+~
 155323 s3AMR,"
 15584c Z!AyT=
 155a07 yQ	ma%
 155bcc -#MeD&
 155edb Zq:<tt
 155ef5 px%"*F
 155f09 .jo+%u
 156069 71P)< v
 1560ab -ZZB=\U
 156335 |pq3d|
 1564ec Q-%aL:
 15650a GibK%i
 156a9a NT2~6Z
 156be4 F@3qysP
 156fac %"x{7d3
 15719f T6K4\4
 157422 *?y(>l
 1574e6 	yb6ra}
 157509 &DM#|k6MD<X%
 157617 gK. YsS
 1576df 0;^46#6^
 157807 vO6??y<
 157a27 *E5*O&
 157ba0 3PN*m)
 157c7c OiFhDo
 157d32 i.P6h2
 157df3 Yr@h;4
 158194 5(Pred
 158348 }y&v,+~
 159033 s3AMR,"
 15955c Z!AyT=
 159717 yQ	ma%
 1598dc -#MeD&
 159beb Zq:<tt
 159c05 px%"*F
 159c19 .jo+%u
 159d79 71P)< v
 159dbb -ZZB=\U
 15a045 |pq3d|
 15a1fc Q-%aL:
 15a21a GibK%i
 15a7aa NT2~6Z
 15a8f4 F@3qysP
 15acbc %"x{7d3
 15ade0 gDf\L$
 15ae4c 3@&J0|
 15b132 *?y(>l
 15b1f6 	yb6ra}
 15b219 &DM#|k6MD<X%
 15b327 gK. YsS
 15b3ef 0;^46#6^
 15b517 vO6??y<
 15b737 *E5*O&
 15b8b0 3PN*m)
 15b98c OiFhDo
 15ba42 i.P6h2
 15bb03 Yr@h;4
 15bea4 5(Pred
 15c058 }y&v,+~
 15cea0 @ml]Zv
 15d016 s z}jp
 15d194 ;S7o+t7^
 15d3f6 eCVo44
 15d524 ]oHG1K5
 15d887 ]A8&=7
 15d965 b'#;fQ
 15dc55 A2xr|f
 15dd01 }rB/=8
 15dd7a :hma4}
 15e2dc *@&lBkDl
 15e4c1 a[tTK7
 15ec06 Iu4FkM`
 15ee44 JC&.]T2
 15ef86 D4|?4?
 15f212 *?y(>l
 15f2d6 	yb6ra}
 15f2f9 &DM#|k6MD<X%
 15f407 gK. YsS
 15f4cf 0;^46#6^
 15f5f7 vO6??y<
 15f817 *E5*O&
 15f990 3PN*m)
 15fa6c OiFhDo
 15fb22 i.P6h2
 15fbe3 Yr@h;4
 15ff84 5(Pred
 160138 }y&v,+~
 160e31 =syD[O
 160fc0 I	8:<i
 161097 ]'H\Z>
 161137 6_FLh'MC#B
 1615ff xBW="m
 161616 @8`Z>sg-
 1616f2 bf~pGv>Z
 16177e ,U*5@ke
 161914 r[\F4x
 161a5c L-C6-nMo[
 161d2c W~_|1L
 162381 6zPjjK
 16239a +9^Fg1
 16248f c"if*j	Q
 1624b2 "K3Es%
 1624db J-PXue&
 1625dd C3 q}pr{O
 1627e4 C-^:c+
 1627fe 80?D#e
 162c6e tFoqnq.
 162e23 vT6	H}u
 1631df Vs^Czj
 163357 1ZU|4_vGT8
 163373 mcTn#s?
 163437 yx,M=I
 163554 ^Jo|OI
 163b48 -_Y=(f
 163c11 jLhzm2
 163c1b H/b|3N
 163e33 &y=gdf
 1643b2 	l)tnN
 164abe 6mEwol
 164c48 T5Qgr=
 164c5c &I^(h*
 164cea EX'2UB
 164e0d hw=c0zQ?U
 165164 )bqSQ~2
 165449 $#|x<j
 16560c OKfHsL
 165696 ?Dz{QJ
 1656e5 4xG**A
 165a19  \KlrH
 165e5a 	1mr#cm
 165ec9 I|hT?-r<
 1661f0 1Xqw.;w
 166266 W429)2~
 1663fd Df X[L
 166755 PX?r4Yp:*
 16679d "5`*Eh=
 1668e7 6|e.x;
 166c80 Y,PI`Mg
 167220 [^yrrd
 1676dd wSV>wG
 168187 R-fJMU&
 168a73 P-Z8Q	e
 168b8e L6Ts&n
 168f5b BippRB
 16977f `%\O8p
 169a4a :b_kKr!
 169baa h!CubAY
 16a0cb &a|wg]2j
 16a5f2 Y7.rGPU^%
 16ab7a X~("Tz
 16ae8e )qe>)5
 16afbb  !=/W)Sm
 16b366 *<2c=+\:
 16b373 fJj*U}S
 16b3e4 5U_GU=
 16b777 Alok}}YZMP
 16b9be *@XzWW
 16bacf Vs^Czj
 16bc47 1ZU|4_vGT8
 16bc63 mcTn#s?
 16bd27 yx,M=I
 16be44 ^Jo|OI
 16c6f3 Vf-	3s
 16c7af Is#|O1E
 16c951 }ZrKkq
 16cb2f 3T,wi\
 16cb5f KWf1D.
 16cdd9 zZ^wWB
 16ced0 OG{{4D
 16cfff t1%[\@r
 16d401  &#BTZPq
 16d687 !FfSA 
 16d853 8?#Vkxj
 16d907 Bh9Xks
 16dae4 oDjk(] hj
 16db3d 7Tz9[*
 16dc99 _~.io|d
 16dde7 |i|m?$B
 16de50 y?	*wu
 16dede X7j#2/
 16df22 :L*'[XRv
 16e0c7 @.BV|S
 16e733 ]bJKy}B
 16e850 .xuZ=m=
 16e9a4  |h@II
 16ec7a G$9yll
 16ef2d =ca;1)fR
 16f0cc r1)lgy;
 16f409 ]|<:pU5
 16f4eb Nxuafg
 16f658 098ZN2
 16f6ab mBVM&@
 16f896 dECjB3
 16fcc6 4DZnQWO
 16fde6 hIHT_"mFb0G<
 16fe45 [SfUO~
 16fe6a Z4z(Cn
 170016 w>A.wu-R2@
 170066 T	+xsr
 1702d9 ?~	p=Vy
 170471 ka"^p!
 17084e Y	a1_9
 170a4e )~a^<H
 17107f /qQu'P
 1710a7 ST+XG4
 17118e t;QZI[&
 1712eb  IpZD3
 1714a8 NCoj8^X@
 171532 ^^iWc(
 17177d [_`^:N
 171d41 HI,}^f
 171e64 J#}	`T6
 171f20 l%Y%wl
 17233f $GToUQ
 17240f XkgTi(
 172749 ~nvGHsM
 172837 Anp8ji[
 172c3d Y0\gsh
 172d75 &Ta-_>
 172e92 MLL61i
 172f41 cm4E3F
 173336 ={m#%w
 173384 +>h^EtB
 173628 CX:8Z)
 173934 c!@v@c
 1743bf Vs^Czj
 174537 1ZU|4_vGT8
 174553 mcTn#s?
 174617 yx,M=I
 174734 ^Jo|OI
 174e8f Et8^/~
 174f72 Q)dlDYJu
 175017 QniOU>
 175507 -FI0X<
 175529 '}5/0	
 175688 01GHQk
 175b61 ;<D	lm
 175e8d pdsq,P'C
 175fd6 mk{Q4t
 1761c2 8#ZPlV
 176296 |&a8wt
 176629 UM>84%
 176943 b;Cfs4
 176994 U)<7Fn
 1769b0  %&F'B
 177015 Q2C $|
 1770ec AtJpt)
 1775f3 rtC |l
 177f85 do.2H 
 178351 #l-8<FK
 1783c7 p1^Uhr	
 17844a "34x<	2?
 178649 'vN(Zl
 178dd2 \|f\	V	uo>
 178e38 F{$FT7
 178fa2 b_GLk6@
 179044 %?q_(o
 17920c A jw~A
 179217 cD#49\
 1793dd jJxc[ =
 17945d L~$2|.Hn
 1795b2 T@ie]d9
 1795fa ?PyVs=
 17987e c5S.)&
 1798bb NxyPj]
 179cdd <UCUz8e
 179f3a zT^dLj
 17a04b AA!bW-Lv
 17a2e2 /;>"D!
 17a949 OHK=#b
 17ace7 LV|#)<
 17ad77 \]\eJ%
 17af8a fBy{N&
 17b160 2]=U76
 17b44d ,Br;8`(
 17ba23 [-*aA&
 17ba30  s2d%Gw
 17bb3f 0sS`6<
 17bb5f 65Y@PG
 17bbcf I7abh@v
 17bc2c B)d2!~
 17bc82 Hj/|IY
 17bcd5 -),Liec
 17be15 6N8M?OO
 17c14f 8N!J1FiR
 17c31a t8Bd7}
 17c34e Pmu8Y9w
 17c451 v].5&XQ
 17c88b  tBtx>e
 17caf0 ztvi|b
 17cb69 @{[~2r
 17ccaf Vs^Czj
 17ce27 1ZU|4_vGT8
 17ce43 mcTn#s?
 17cf07 yx,M=I
 17d024 ^Jo|OI
 17d5f2 Ni%aI#
 17d73c B8pg;W~
 17d7ad \3$h5L
 17d7ba 5cPu{4h
 17dbf2 'a^`wm
 17e057 0C80Ow
 17e2f0 0NCYZL
 17e410 |P%Y (
 17e70e Vp7NAr
 17e7ae N6ty,r
 17e7c1 !/5&lfP
 17e916 eC$_?[
 17ee9c ~,D](8
 17f3ac |x%K'j8d~
 17f4f8 B:<@7&>2A	
 17f512 f	Tg2sT
 17f605 ?wu_co
 17f6af >Vb3otGI=0y
 17f6f2 JQSB9b
 17f794 B(,]vJ\
 17fa3c am(CU1c
 17fab6 ,g<]~_
 17fed5 C*v+Xy
 18040c GGbv,/
 180601 o#_@#:h
 1806fb M6hJs&
 180724 >*;:E&&'~
 18086a At.<c6
 1809d0 p.+je+)
 1817d2 =>HSJs
 18190b HL2d*9
 181a89 ;9AA%x
 181c3a CoGDoYPQ
 181d24 e.J=$1:
 181d63 d	di,!
 182094 y?Rn}LtR
 182454 ,/	D=@
 182737 L"C\5C
 182780 b]W6b8),
 18282f 3}$3_i5
 1829a9 k>pL?{
 182afc #"9!qhb
 182b1b :p&,Tm
 183111 Q[Iix}
 1831d8 65+AK:mD4
 183270 0?k,>b
 18368e _@TY<	&
 183981 JdvH~>
 1839f4 `^"'2`
 183bfb dawLw+
 183c79 O*0/k!
 183caf p'Nx4)
 183e05 u0rGkk
 183eb2 .G;k><
 1840f9 D;&S'#
 184136 	]	gPtt
 1841c6 9R-2g"
 184283 l'4x9d?](
 1843d9 K`x:ZrV
 18454c c@{xyG
 184a6c W]oWe"
 184d56 32O;.b
 184e1a "\u7FX)
 184e3e cP:;nJ9kx
 184ebd #W&eOh/
 184f31 {}oMqL
 185135 ki&S]'
 18559f Vs^Czj
 185717 1ZU|4_vGT8
 185733 mcTn#s?
 1857f7 yx,M=I
 185914 ^Jo|OI
 185d3d P9,/!*L
 185db0 x?e5':
 1864f8 )kZWt3hx
 186c39 i?WrKpd
 186e81 }`|@pQ)$
 186f8e >j@7d[
 186fa6 n[F_K$
 187043 `n,Am2
 187073 7/Pfk(
 18744f [60b2e
 187a7c beh[f+
 1881fc S<P/js
 188883 y+)na<
 188976 4dP{{E
 1889e0 /7,6pGF$
 188dd0 ,I5eU!J
 189137 IXc1m/
 189512 z*-Y# 
 1895a9 wr&>9w
 18986a 6ZhvW:
 189990 "^gG	V
 189ae7 [o^n5>1(
 189ba5 6C<,t@
 189e0e &0d:SH'
 18aa52 :F[dN4
 18abb3 #0I?da
 18ac29 ?`o%iF
 18ac40 VM kSZ
 18bd41 Xds[`#
 18be7e ]an0,#t
 18c0aa -P^Lt"
 18c1fa 4kRjgx
 18c536 -H=ivN3
 18c98f  \e|If	'$yY
 18cacd Uk2]{-
 18cb50 ot;)`\k
 18cbfd qwbtv)r
 18cde7 f2G6ie
 18d0ec 8y[6Dr
 18d166 Ibz,HwD
 18d31d T6j^Rr
 18d418 O6N7NV
 18d64b <##]&m
 18db0a *nt'kX
 18dbba !#j`{%(
 18ddd9 Washington1
 18ddee Redmond1
 18de00 Microsoft Corporation1.0,
 18de1f %Windows Hello Secure Devices PCA 20180
 18de49 180131195453Z
 18de58 280131200453Z0}1
 18de7f Washington1
 18de94 Redmond1
 18dea6 Microsoft Corporation1'0%
 18dec6 Windows Hello 19B92965 CA 20180Y0
 18dfaa 4http://www.microsoft.com/pkiops/Docs/Repository.htm
 18e04b Whttp://www.microsoft.com/pkiops/crl/Windows%20Hello%20Secure%20Devices%20PCA%202018.crl0u
 18e0c0 Yhttp://www.microsoft.com/pkiops/certs/Windows%20Hello%20Secure%20Devices%20PCA%202018.crt0
 18e1e9 Washington1
 18e1fe Redmond1
 18e210 Microsoft Corporation1.0,
 18e22f %Windows Hello Secure Devices PCA 20180
 18e259 180131195423Z
 18e268 280131200423Z0}1
 18e28f Washington1
 18e2a4 Redmond1
 18e2b6 Microsoft Corporation1'0%
 18e2d6 Windows Hello 7BB5EEFC CA 20180Y0
 18e3ba 4http://www.microsoft.com/pkiops/Docs/Repository.htm
 18e45b Whttp://www.microsoft.com/pkiops/crl/Windows%20Hello%20Secure%20Devices%20PCA%202018.crl0u
 18e4d0 Yhttp://www.microsoft.com/pkiops/certs/Windows%20Hello%20Secure%20Devices%20PCA%202018.crt0
 18e5e9 Washington1
 18e5fe Redmond1
 18e610 Microsoft Corporation1>0<
 18e62f 5Microsoft ECC Devices Root Certificate Authority 20170
 18e669 180125194938Z
 18e678 330125195938Z0
 18e6a0 Washington1
 18e6b5 Redmond1
 18e6c7 Microsoft Corporation1.0,
 18e6e6 %Windows Hello Secure Devices PCA 20180v0
 18e7ef 4http://www.microsoft.com/pkiops/Docs/Repository.htm
 18e890 ihttp://www.microsoft.com/pkiops/crl/Microsoft%20ECC%20Devices%20Root%20Certificate%20Authority%202017.crl0
 18e918 khttp://www.microsoft.com/pkiops/certs/Microsoft%20ECC%20Devices%20Root%20Certificate%20Authority%202017.crt0
 18ea90 ssiTlsEstablish
 18eaa0 ssiTlsWrap
 18eab0 ssiTlsUnwrap
 18eac0 ssiTlsUninit
 18ead0 ssiTlsIsInSecureSession
 18eae8 ssiTlsGetSessionKeyLength
 18eb08 ssiTlsSuspend
 18eb18 ssiTlsIsCloseAlertSent
 18eb30 ssiTlsDataGet
 18eb40 ssiTlsDataSet
 18eb50 ssiTlsInit
 18eb60 ssiTlsGetSecurityType
 18eb78 ssiTlsAlertNotify
 18ec20 misInitModule
 18ec30 misUninitModule
 18ec40 misReleaseTemplate
 18ec58 misReleaseBlob
 18ec68 misGetVersionString
 18ec80 misGetAuthImageMetrics
 18ec98 _WbfIotaParseGet
 18ecb0 smiGetWbfIotaParam
 18ecc8 misGetParameter
 18ecd8 misSetParameter
 18ece8 misGetParameterBlob
 18ed00 misSetParameterBlob
 18ed18 misEnrollStart
 18ed28 misEnrollAddImage
 18ed40 misEnrollGetTemplate
 18ed58 misEnrollFinish
 18ed68 misEnrollSessionSave
 18ed80 misEnrollSessionRestore
 18ed98 misAuthStart
 18eda8 misAuthImageToTemplates
 18edc0 misAuthGetResult
 18edd8 misAuthUpdateTemplate
 18edf0 misAuthFinish
 18ee00 stiTudorUninitModule
 18ee18 stiTudorOpen
 18ee28 stiTudorClose
 18ee38 stiTudorAddEnrollment
 18ee50 stiTudorModifyEnrollment
 18ee70 stiTudorSetEnrollmentProperty
 18ee90 stiTudorGetEnrollmentProperty
 18eeb0 stiTudorDeleteEnrollmentProperty
 18eed8 stiTudorGetTemplateProperty
 18eef8 stiTudorSetTemplateProperty
 18ef18 stiTudorDeleteTemplateProperty
 18ef38 stiTudorDeleteEnrollment
 18ef58 stiTudorGetFirstEnrollment
 18ef78 stiTudorGetNextEnrollment
 18ef98 _GetCommonPropUsrObjId
 18efb0 stiTudorSetCommonProperty
 18efd0 stiTudorGetCommonProperty
 18eff0 stiTudorDeleteCommonProperty
 18f010 stiTudorDatabaseErase
 18f028 stiTudorGetAllRecordsCount
 18f048 stiTudorGetParameter
 18f060 stiTudorSetParameter
 18f078 stiTudorGetParameterBlob
 18f098 misSetParameterBlob
 18f798 IND)ind)
 18fcac RSDSiF
 18fcc4 D:\Jenkins\workspace\HPCNB-111_Pipeline_22H2\HDRFP-8405\sw\niseWrappers\wbf\wbdi\driver\x64\x64\Release\OutDirUwp\synaWudfBioUsb111.pdb
 18fd58 .text$mn
 18fd6c .text$mn$00
 18fd80 .text$x
 18fd90 .idata$5
 18fda4 .00cfg
 18fdb4 .CRT$XCA
 18fdc8 .CRT$XCZ
 18fddc .CRT$XIA
 18fdf0 .CRT$XIC
 18fe04 .CRT$XIZ
 18fe18 .CRT$XPA
 18fe2c .CRT$XPX
 18fe40 .CRT$XPXA
 18fe54 .CRT$XPZ
 18fe68 .CRT$XTA
 18fe7c .CRT$XTZ
 18fe90 .gehcont
 18fea4 .gfids
 18feb4 .rdata
 18fec4 .rdata$r
 18fed8 .rdata$zzzdbg
 18fef0 .rtc$IAA
 18ff04 .rtc$IZZ
 18ff18 .rtc$TAA
 18ff2c .rtc$TZZ
 18ff40 .xdata
 18ff50 .xdata$x
 18ff64 .edata
 18ff74 .idata$2
 18ff88 .idata$3
 18ff9c .idata$4
 18ffb0 .idata$6
 18ffd4 .data$r
 18ffe4 .kmdfclassbind$a
 190000 .kmdfclassbind$c
 19001c .kmdfclassbind$d
 190048 .pdata
 190058 _RDATA
 190068 .rsrc$01
 19007c .rsrc$02
 1909a7 *j&>.z&8,z&
 19728c synaWudfBioUsb111.dll
 1972a2 FxDriverEntryUm
 1972b2 Microsoft_WDF_UMDF_Version
 197aa2 VerSetConditionMask
 197ab8 RtlInitUnicodeString
 197ad0 DbgPrintEx
 197adc ntdll.dll
 197ae8 TraceMessage
 197af8 WppAutoLogTrace
 197b0a CloseHandle
 197b18 GetLastError
 197b28 InitializeCriticalSection
 197b44 EnterCriticalSection
 197b5c LeaveCriticalSection
 197b74 DeleteCriticalSection
 197b8c WaitForSingleObject
 197baa CreateThread
 197bba GetCurrentThreadId
 197bd0 TerminateThread
 197be2 ResumeThread
 197bf2 GetThreadId
 197c00 lstrlenA
 197c0c WideCharToMultiByte
 197c22 RegCloseKey
 197c30 RegCreateKeyExW
 197c42 RegOpenKeyExW
 197c52 RegQueryValueExW
 197c66 RegSetValueExW
 197c78 PropVariantClear
 197c8c SetEvent
 197c98 GetCurrentProcessId
 197cae GetTickCount
 197cbe AllocateAndInitializeSid
 197cda FreeSid
 197ce4 InitializeSecurityDescriptor
 197d04 SetSecurityDescriptorDacl
 197d20 LocalFree
 197d2c lstrcpynW
 197d38 OpenEventW
 197d46 VerifyVersionInfoW
 197d5c TlsAlloc
 197d68 TlsGetValue
 197d76 TlsSetValue
 197d84 TlsFree
 197d8e PowerRegisterSuspendResumeNotification
 197db8 PowerUnregisterSuspendResumeNotification
 197de4 PowerSettingRegisterNotification
 197e08 PowerSettingUnregisterNotification
 197e2e GetEnvironmentVariableW
 197e48 CreateDirectoryW
 197e5c ReadFile
 197e68 WriteFile
 197e74 ConnectNamedPipe
 197e88 DisconnectNamedPipe
 197e9e CreateNamedPipeW
 197eb2 GetNamedPipeClientComputerNameW
 197ed4 GetOverlappedResult
 197eea CreateEventW
 197efa GetSystemTime
 197f0a GetNamedPipeClientProcessId
 197f28 ConvertStringSecurityDescriptorToSecurityDescriptorW
 197f60 lstrcmpW
 197f6c CoTaskMemAlloc
 197f7e CoTaskMemFree
 197f8e RegisterTraceGuidsW
 197fa4 UnregisterTraceGuids
 197fbc GetTraceLoggerHandle
 197fd4 GetTraceEnableLevel
 197fea GetTraceEnableFlags
 198000 WppAutoLogStart
 198012 WppAutoLogStop
 198022 KERNEL32.dll
 198030 ADVAPI32.dll
 19803e WppRecorderUM.dll
 198050 ole32.dll
 19805a api-ms-win-power-base-l1-1-0.dll
 19807c api-ms-win-power-setting-l1-1-0.dll
 1980a2 RtlCaptureContext
 1980b6 RtlLookupFunctionEntry
 1980d0 RtlVirtualUnwind
 1980e4 IsDebuggerPresent
 1980f8 UnhandledExceptionFilter
 198114 SetUnhandledExceptionFilter
 198132 GetCurrentProcess
 198146 TerminateProcess
 19815a IsProcessorFeaturePresent
 198176 SetLastError
 198186 HeapFree
 198192 HeapAlloc
 19819e GetStdHandle
 1981ae GetFileType
 1981bc GetStartupInfoW
 1981ce InitializeCriticalSectionAndSpinCount
 1981f6 GetSystemTimeAsFileTime
 198210 FreeLibrary
 19821e GetProcAddress
 198230 LoadLibraryExW
 198242 CompareStringW
 198254 LCMapStringW
 198264 GetConsoleOutputCP
 19827a GetConsoleMode
 19828c GetFileSizeEx
 19829c SetFilePointerEx
 1982b0 IsValidCodePage
 1982c2 GetACP
 1982cc GetOEMCP
 1982d8 GetCPInfo
 1982e4 GetProcessHeap
 1982f6 MultiByteToWideChar
 19830c GetStringTypeW
 19831e SetStdHandle
 19832e FlushFileBuffers
 198342 CreateFileW
 198350 ReadConsoleW
 198360 ExitProcess
 19836e GetModuleHandleW
 198382 GetModuleHandleExW
 198398 GetModuleFileNameW
 1983ae SetEndOfFile
 1983be WriteConsoleW
 1983ce RaiseException
 1983e0 HeapSize
 1983ec HeapReAlloc
 1983fa RtlUnwindEx
 198408 RtlPcToFileHeader
 19841c RtlUnwind
 198428 FlsAlloc
 198434 FlsGetValue
 198442 FlsSetValue
 198450 FlsFree
 19845a EncodePointer
 19846a InterlockedFlushSList
 198482 InitializeCriticalSectionEx
 1984a0 QueryPerformanceCounter
 1984ba InitializeSListHead
 1984d0 lstrcpyA
 1984dc CM_Get_Device_Interface_ListA
 1984fc CM_Get_Device_Interface_List_SizeA
 198522 CM_Get_Device_Interface_PropertyW
 198546 CM_Locate_DevNodeW
 19855c OutputDebugStringA
 198572 GetSystemInfo
 198582 ResetEvent
 198590 ReleaseMutex
 1985a0 CreateMutexA
 1985b0 CreateEventA
 1985c0 SetEntriesInAclA
 1985d4 GetCurrentDirectoryA
 1985ec CreateDirectoryA
 198600 FindClose
 19860c FindFirstFileA
 19861e FindNextFileA
 19862e GetModuleFileNameA
 198644 LoadLibraryA
 198654 CreateFileA
 198662 CancelIo
 19866e DeviceIoControl
 198680 CM_Query_And_Remove_SubTreeA
 1986a0 CM_Setup_DevNode
 1986b4 CryptProtectData
 1986c8 CryptUnprotectData
 1986de CryptAcquireContextA
 1986f6 CryptReleaseContext
 19870c CryptDestroyKey
 19871e CryptSetKeyParam
 198732 CryptSetHashParam
 198746 CryptGetHashParam
 19875a CryptGenRandom
 19876c CryptImportKey
 19877e CryptEncrypt
 19878e CryptDecrypt
 19879e CryptCreateHash
 1987b0 CryptHashData
 1987c0 CryptDestroyHash
 1987d4 CryptDuplicateHash
 1987ea BCryptOpenAlgorithmProvider
 198808 BCryptGetProperty
 19881c BCryptSetProperty
 198830 BCryptCloseAlgorithmProvider
 198850 BCryptGenerateSymmetricKey
 19886e BCryptEncrypt
 19887e BCryptDecrypt
 19888e BCryptDestroyKey
 1988a2 BCryptDestroySecret
 1988b8 BCryptDeriveKey
 1988ca CryptProtectMemory
 1988e0 CryptUnprotectMemory
 1988f6 SETUPAPI.dll
 198904 api-ms-win-devices-config-l1-1-1.dll
 19892a CRYPT32.dll
 198936 bcrypt.dll
 198944 ExitThread
 198952 FreeLibraryAndExitThread
 19896e GetConsoleCP
 19897e FindFirstFileExW
 198992 FindNextFileW
 1989a2 GetCommandLineA
 1989b4 GetCommandLineW
 1989c6 GetEnvironmentStringsW
 1989e0 FreeEnvironmentStringsW
 1989fa SetEnvironmentVariableW
 198a14 GetTimeZoneInformation
 198a2e DeleteFileW
 198a3c MoveFileExW
 198a4a SetConsoleMode
 198a5c GetNumberOfConsoleInputEvents
 198a7c ReadConsoleInputW
 198a90 PeekConsoleInputA
 198aa4 RegCreateKeyExA
 198ab6 RegDeleteValueA
 198ac8 RegOpenKeyExA
 198ad8 RegQueryValueExA
 198aec RegSetValueExA
 198afe BCryptGenerateKeyPair
 198b16 BCryptExportKey
 198b28 BCryptImportKeyPair
 198b3e BCryptFinalizeKeyPair
 198b56 BCryptSignHash
 198b68 BCryptVerifySignature
 198b80 BCryptSecretAgreement
 198b98 CryptEncodeObject
 198bac CryptDecodeObject
 19906a                           
 19914a abcdefghijklmnopqrstuvwxyz
 19916a ABCDEFGHIJKLMNOPQRSTUVWXYZ
 199282                           
 199371 abcdefghijklmnopqrstuvwxyz
 199391 ABCDEFGHIJKLMNOPQRSTUVWXYZ
 199748 synaLib
 199750 Invalid VFM Context
 199768 synaLib
 199770 Invalid VFM module handle
 199790 synaLib
 199798 phDevice is NULL
 1997b0 synaLib
 1997b8 pDeviceId is NULL
 1997d0 synaLib
 1997d8 Memory allocation failed.
 1997f8 synaLib
 199800 Memory allocation failed.
 199820 synaLib
 199828 Memory allocation failed.
 199848 synaLib
 199850 palDriverOpen failed (%d)
 199870 synaLib
 199878 Memory allocation failed.
 199898 synaLib
 1998a0 Ssi open failed (%d)
 1998b8 synaLib
 1998c0 synaLib
 1998c8 synaLib
 1998d0 Invalid VFM handle.
 1998e8 synaLib
 1998f0 palDriverClose failed (%d)
 199910 synaLib
 199918 synaLib
 199920 synaLib
 199928 Invalid VFM Context
 199940 synaLib
 199948 Invalid VFM module handle
 199968 synaLib
 199970 Invalid VFM handle.
 199988 synaLib
 199990 Output argument is null
 1999a8 synaLib
 1999b0 initDevice failed (%d)
 1999c8 synaLib
 1999d0 synaLib
 1999d8 synaLib
 1999e0 Invalid VFM Context
 1999f8 synaLib
 199a00 Invalid VFM module handle
 199a20 synaLib
 199a28 Invalid VFM handle.
 199a40 synaLib
 199a48 Ssi close failed (%d)
 199a60 synaLib
 199a68 Template cache cleanup failed (%d)
 199a90 synaLib
 199a98 synaLib
 199aa0 ioctl failed (%d)
 199ab8 synaLib
 199ac0 synaLib
 199ac8 Invalid VFM Context
 199ae0 synaLib
 199ae8 Invalid VFM module handle
 199b08 synaLib
 199b10 Invalid VFM handle.
 199b28 synaLib
 199b30 Output argument is null
 199b48 synaLib
 199b50 getDeviceInfo failed (%d)
 199b70 synaLib
 199b78 _vfmDeviceIsInBlMode failed (%d)
 199ba0 synaLib
 199ba8 synaLib
 199bb0 synaLib
 199bb8 Invalid VFM handle.
 199bd0 synaLib
 199bd8 Output argument is null
 199bf0 synaLib
 199bf8 Invalid VFM Context
 199c10 synaLib
 199c18 Invalid VFM module handle
 199c38 synaLib
 199c40 getCapability failed (%d)
 199c60 synaLib
 199c68 synaLib
 199c70 synaLib
 199c78 Invalid VFM Context
 199c90 synaLib
 199c98 Invalid VFM module handle
 199cb8 synaLib
 199cc0 Invalid VFM handle.
 199cd8 synaLib
 199ce0 pActionInfo output argument is null
 199d08 synaLib
 199d10 Null pointer is received.
 199d30 synaLib
 199d38 sensorUpdate failed (%d)
 199d58 synaLib
 199d60 synaLib
 199d68 synaLib
 199d70 Invalid VFM handle.
 199d88 synaLib
 199d90 Invalid parameter, pVersion is NULL
 199db8 synaLib
 199dc0 Invalid VFM module type
 199dd8 synaLib
 199de0 synaLib
 199de8 synaLib
 199df0 Invalid VFM handle.
 199e08 synaLib
 199e10 Null param is received!
 199e28 synaLib
 199e30 getDeviceInfo failed (%d)
 199e50 synaLib
 199e58 WBF IOTA paramType(%d) pParamVal(%d)
 199e80 synaLib
 199e88 synaLib
 199e90 synaLib
 199e98 Null pImageQuality is received!
 199eb8 synaLib
 199ec0 Invalid auth session context
 199ee0 synaLib
 199ee8 Invalid auth session
 199f00 synaLib
 199f08 synaLib
 199f10 synaLib
 199f18 Invalid device handle passed
 199f38 synaLib
 199f40 Finger verified Img Quality %d is lower than threshold %d
 199f80 synaLib
 199f88 synaLib
 199f90 synaLib
 199f98 Invalid VFM handle.
 199fb0 synaLib
 199fb8 paramBlob input argument is null
 199fe0 synaLib
 199fe8 pInfo output argument is null
 19a008 synaLib
 19a010 SSI_IOCTL_CODE_FW_OPINFO_GET failed (%d).
 19a040 synaLib
 19a048 synaLib
 19a050 synaLib
 19a058 Invalid VFM handle.
 19a070 synaLib
 19a078 SSI_IOCTL_CODE_FRAME_FINISH failed (%d).
 19a0a8 synaLib
 19a0b0 synaLib
 19a0b8 synaLib
 19a0c0 Invalid VFM handle.
 19a0d8 synaLib
 19a0e0 pCallback is NULL.
 19a0f8 synaLib
 19a100 _eventToIoctl failed (%d)
 19a120 synaLib
 19a128 Enable Event listen for eventType = %d, ioctlCode = %d
 19a160 synaLib
 19a168 palDriverIoControl failed with status: %s
 19a198 synaLib
 19a1a0 synaLib
 19a1a8 synaLib
 19a1b0 Invalid VFM handle.
 19a1c8 synaLib
 19a1d0 _eventToIoctl failed (%d)
